time,q1,q2,dq1,dq2,tau1,tau2,dt,q1_ref,q2_ref,dq1_ref,dq2_ref,ddq1_ref,ddq2_ref,frequency_hz,frequency_index,cycle_index,valid_for_fit
0.027,-0.020757,0.685016,0.021978,-1.13553,0.410347,-2.434889,0.002,0.0,0.59765,0.0,0.0,0.0,0.0,0.0,0,0,0
0.047,-0.023345,0.657116,-0.124542,-1.472527,0.486124,-1.7465,0.001995,0.0,0.59165,0.0,0.0,0.0,0.0,0.0,0,0,0
0.071,-0.028235,0.619917,-0.241758,-1.56044,0.583888,-0.839057,0.002,0.0,0.5846,0.0,0.0,0.0,0.0,0.0,0,0,0
0.091,-0.030057,0.592208,-0.065933,-1.35531,0.605931,-0.238113,0.002,0.0,0.5786,0.0,0.0,0.0,0.0,0.0,0,0,0
0.11,-0.029386,0.569007,0.095238,-0.930403,0.573339,0.210385,0.002,0.0,0.5726,0.0,0.0,0.0,0.0,0.0,0,0,0
0.131,-0.025167,0.558652,0.271063,-0.300365,0.469803,0.207515,0.002,0.0,0.566601,0.0,0.0,0.0,0.0,0.0,0,0,0
0.151,-0.017497,0.549256,0.402931,-0.388279,0.306803,0.310371,0.002,0.0,0.560601,0.0,0.0,0.0,0.0,0.0,0,0,0
0.178,-0.001678,0.544846,0.578754,0.007326,-0.019183,0.139063,0.002,0.0,0.552351,0.0,0.0,0.0,0.0,0.0,0,0,0
0.198,0.006567,0.546572,0.271063,0.051283,-0.160098,-0.101978,0.002,0.0,0.546351,0.0,0.0,0.0,0.0,0.0,0,0,0
0.226,0.017689,0.547147,0.285715,0.021978,-0.377752,-0.357676,0.002,0.0,0.538101,0.0,0.0,0.0,0.0,0.0,0,0,0
0.253,0.019606,0.554913,-0.036631,0.212454,-0.382531,-0.888465,0.002,0.0,0.529851,0.0,0.0,0.0,0.0,0.0,0,0,0
0.273,0.016634,0.556543,-0.197802,0.021978,-0.313503,-1.081937,0.002,0.0,0.523851,0.0,0.0,0.0,0.0,0.0,0,0,0
0.301,0.008198,0.551749,-0.32967,-0.271063,-0.120822,-1.14253,0.002001,0.0,0.515601,0.0,0.0,0.0,0.0,0.0,0,0,0
0.321,0.001294,0.544942,-0.315018,-0.388279,0.002865,-1.064314,0.002,0.0,0.509601,0.0,0.0,0.0,0.0,0.0,0,0,0
0.348,-0.004362,0.534396,-0.271063,-0.417582,0.11122,-1.009801,0.002,0.0,0.501351,0.0,0.0,0.0,0.0,0.0,0,0,0
0.37,-0.009636,0.52615,-0.227106,-0.344322,0.211888,-0.968755,0.004,0.0,0.494751,0.0,0.0,0.0,0.0,0.0,0,0,0
0.39,-0.011361,0.519535,-0.080585,-0.344322,0.232019,-0.977394,0.002,0.0,0.488751,0.0,0.0,0.0,0.0,0.0,0,0,0
0.413,-0.010594,0.511961,0.065933,-0.315018,0.207095,-0.965194,0.002,0.0,0.481702,0.0,0.0,0.0,0.0,0.0,0,0,0
0.434,-0.008869,0.505633,0.065933,-0.373627,0.162997,-0.948795,0.002,0.0,0.475702,0.0,0.0,0.0,0.0,0.0,0,0,0
0.457,-0.006376,0.498251,0.10989,-0.344322,0.113123,-0.942315,0.002,0.0,0.468652,0.0,0.0,0.0,0.0,0.0,0,0,0
0.477,-0.004458,0.491444,0.080585,-0.358974,0.074787,-0.921073,0.002,0.0,0.462652,0.0,0.0,0.0,0.0,0.0,0,0,0
0.497,-0.003595,0.483965,0.021978,-0.388279,0.067115,-0.869879,0.002,0.0,0.456652,0.0,0.0,0.0,0.0,0.0,0,0,0
0.517,-0.003595,0.476391,-0.007326,-0.388279,0.067115,-0.815722,0.002,0.0,0.450653,0.0,0.0,0.0,0.0,0.0,0,0,0
0.537,-0.003691,0.468338,-0.007326,-0.417582,0.069032,-0.756592,0.002,0.0,0.444653,0.0,0.0,0.0,0.0,0.0,0,0,0
0.565,-0.003691,0.457216,-0.007326,-0.358974,0.073824,-0.683129,0.002,0.0,0.436403,0.0,0.0,0.0,0.0,0.0,0,0,0
0.584,-0.0035,0.450313,0.007326,-0.315018,0.06999,-0.667573,0.002,0.0,0.430403,0.0,0.0,0.0,0.0,0.0,0,0,0
0.612,-0.0035,0.441684,-0.007326,-0.32967,0.06999,-0.649409,0.002,0.0,0.422153,0.0,0.0,0.0,0.0,0.0,0,0,0
0.639,-0.0035,0.433343,-0.007326,-0.32967,0.065198,-0.678038,0.002,0.0,0.413903,0.0,0.0,0.0,0.0,0.0,0,0,0
0.659,-0.003595,0.427783,-0.007326,-0.285715,0.071907,-0.693232,0.002,0.0,0.407903,0.0,0.0,0.0,0.0,0.0,0,0,0
0.683,-0.003595,0.421263,-0.007326,-0.315018,0.071907,-0.692329,0.002,0.0,0.400853,0.0,0.0,0.0,0.0,0.0,0,0,0
0.703,-0.0035,0.41551,-0.007326,-0.300365,0.06999,-0.711391,0.002,0.0,0.394853,0.0,0.0,0.0,0.0,0.0,0,0,0
0.73,-0.0035,0.407265,-0.007326,-0.300365,0.06999,-0.714317,0.001997,0.0,0.386604,0.0,0.0,0.0,0.0,0.0,0,0,0
0.754,-0.0035,0.399403,0.007326,-0.358974,0.068248,-0.676698,0.0055,0.0,0.379554,0.0,0.0,0.0,0.0,0.0,0,0,0
0.774,-0.003595,0.392404,-0.007326,-0.344322,0.076699,-0.654756,0.002,0.0,0.373554,0.0,0.0,0.0,0.0,0.0,0,0,0
0.796,-0.0035,0.384159,0.021978,-0.358974,0.06999,-0.597841,0.002,0.0,0.366954,0.0,0.0,0.0,0.0,0.0,0,0,0
0.816,-0.0035,0.377544,-0.021978,-0.315018,0.06999,-0.590597,0.002,0.0,0.360954,0.0,0.0,0.0,0.0,0.0,0,0,0
0.839,-0.003595,0.370737,-0.021978,-0.271063,0.076699,-0.619062,0.002,0.0,0.353904,0.0,0.0,0.0,0.0,0.0,0,0,0
0.859,-0.0035,0.36556,-0.021978,-0.212454,0.06999,-0.655052,0.002,0.0,0.347905,0.0,0.0,0.0,0.0,0.0,0,0,0
0.883,-0.0035,0.359519,-0.007326,-0.256411,0.065198,-0.668293,0.002,0.0,0.340855,0.0,0.0,0.0,0.0,0.0,0,0,0
0.903,-0.0035,0.354054,-0.007326,-0.285715,0.06999,-0.676603,0.002,0.0,0.334855,0.0,0.0,0.0,0.0,0.0,0,0,0
0.923,-0.0035,0.34811,-0.007326,-0.32967,0.06999,-0.680205,0.002,0.0,0.328855,0.0,0.0,0.0,0.0,0.0,0,0,0
0.943,-0.0035,0.341495,0.007326,-0.358974,0.06999,-0.654066,0.002,0.0,0.322855,0.0,0.0,0.0,0.0,0.0,0,0,0
0.963,-0.003595,0.334304,-0.007326,-0.373627,0.076699,-0.610568,0.002,0.0,0.316855,0.0,0.0,0.0,0.0,0.0,0,0,0
0.99,-0.0035,0.324333,0.007326,-0.344322,0.06999,-0.580413,0.002,0.0,0.308605,0.0,0.0,0.0,0.0,0.0,0,0,0
1.018,-0.0035,0.315033,-0.021978,-0.32967,0.06999,-0.560577,0.002,0.0,0.300355,0.0,0.0,0.0,0.0,0.0,0,0,0
1.038,-0.0035,0.309089,-0.007326,-0.315018,0.06999,-0.563663,0.002,0.0,0.294355,0.0,0.0,0.0,0.0,0.0,0,0,0
1.065,-0.0035,0.301706,-0.007326,-0.256411,0.06999,-0.601332,0.002,0.0,0.286106,0.0,0.0,0.0,0.0,0.0,0,0,0
1.085,-0.003595,0.297104,-0.007326,-0.241758,0.076699,-0.644876,0.002,0.0,0.280106,0.0,0.0,0.0,0.0,0.0,0,0,0
1.113,-0.0035,0.290393,0.007326,-0.256411,0.06999,-0.693543,0.002,0.0,0.271856,0.0,0.0,0.0,0.0,0.0,0,0,0
1.14,-0.0035,0.282148,-0.021978,-0.32967,0.06999,-0.677584,0.0095,0.0,0.263606,0.0,0.0,0.0,0.0,0.0,0,0,0
1.16,-0.003595,0.275245,-0.007326,-0.388279,0.071907,-0.651767,0.002,0.0,0.257606,0.0,0.0,0.0,0.0,0.0,0,0,0
1.184,-0.0035,0.266232,-0.007326,-0.402931,0.065198,-0.585262,0.002,0.0,0.250556,0.0,0.0,0.0,0.0,0.0,0,0,0
1.204,-0.0035,0.258179,0.007326,-0.417582,0.06999,-0.515537,0.002,0.0,0.244557,0.0,0.0,0.0,0.0,0.0,0,0,0
1.231,-0.0035,0.248783,0.007326,-0.315018,0.06999,-0.511686,0.002,0.0,0.236307,0.0,0.0,0.0,0.0,0.0,0,0,0
1.251,-0.003595,0.243319,0.007326,-0.241758,0.076699,-0.548222,0.002,0.0,0.230307,0.0,0.0,0.0,0.0,0.0,0,0,0
1.274,-0.0035,0.238237,-0.007326,-0.227106,0.065198,-0.590185,0.002,0.0,0.223557,0.0,0.0,0.0,0.0,0.0,0,0,0
1.297,-0.0035,0.232964,0.007326,-0.212454,0.065198,-0.64535,0.002,0.0,0.216507,0.0,0.0,0.0,0.0,0.0,0,0,0
1.317,-0.0035,0.227594,-0.021978,-0.315018,0.065198,-0.637148,0.002,0.0,0.210507,0.0,0.0,0.0,0.0,0.0,0,0,0
1.341,-0.0035,0.219733,-0.007326,-0.417582,0.065198,-0.60521,0.002,0.0,0.203457,0.0,0.0,0.0,0.0,0.0,0,0,0
1.361,-0.0035,0.21168,-0.007326,-0.417582,0.065198,-0.564309,0.002,0.0,0.197458,0.0,0.0,0.0,0.0,0.0,0,0,0
1.381,-0.0035,0.202859,-0.007326,-0.461538,0.06999,-0.442612,0.001999,0.0,0.191458,0.0,0.0,0.0,0.0,0.0,0,0,0
1.401,-0.003595,0.194709,-0.007326,-0.388279,0.076699,-0.417513,0.002,0.0,0.185458,0.0,0.0,0.0,0.0,0.0,0,0,0
1.421,-0.0035,0.187615,-0.007326,-0.32967,0.065198,-0.395162,0.002,0.0,0.179458,0.0,0.0,0.0,0.0,0.0,0,0,0
1.448,-0.003595,0.180041,-0.021978,-0.212454,0.071907,-0.435727,0.002,0.0,0.171208,0.0,0.0,0.0,0.0,0.0,0,0,0
1.468,-0.0035,0.175343,-0.007326,-0.183149,0.06999,-0.475736,0.002,0.0,0.165208,0.0,0.0,0.0,0.0,0.0,0,0,0
1.496,-0.0035,0.169398,-0.007326,-0.256411,0.06999,-0.527286,0.002,0.0,0.156958,0.0,0.0,0.0,0.0,0.0,0,0,0
1.523,-0.003595,0.162208,-0.021978,-0.300365,0.072916,-0.557837,0.0095,0.0,0.148708,0.0,0.0,0.0,0.0,0.0,0,0,0
1.543,-0.0035,0.155305,-0.007326,-0.358974,0.065198,-0.525537,0.002,0.0,0.142708,0.0,0.0,0.0,0.0,0.0,0,0,0
1.565,-0.003595,0.146101,-0.021978,-0.490843,0.071907,-0.429488,0.002,0.0,0.136108,0.0,0.0,0.0,0.0,0.0,0,0,0
1.585,-0.003403,0.137856,0.007326,-0.402931,0.063264,-0.372582,0.002,0.0,0.130108,0.0,0.0,0.0,0.0,0.0,0,0,0
1.609,-0.0035,0.129035,-0.021978,-0.358974,0.06999,-0.339424,0.002,0.0,0.123058,0.0,0.0,0.0,0.0,0.0,0,0,0
1.629,-0.0035,0.122516,-0.021978,-0.32967,0.065198,-0.314822,0.002,0.0,0.117058,0.0,0.0,0.0,0.0,0.0,0,0,0
1.656,-0.003595,0.116667,-0.021978,-0.124542,0.076699,-0.4261,0.002,0.0,0.108808,0.0,0.0,0.0,0.0,0.0,0,0,0
1.684,-0.003595,0.112161,-0.021978,-0.153847,0.076699,-0.539751,0.002,0.0,0.100558,0.0,0.0,0.0,0.0,0.0,0,0,0
1.704,-0.003595,0.10823,-0.021978,-0.271063,0.076699,-0.574284,0.002,0.0,0.094558,0.0,0.0,0.0,0.0,0.0,0,0,0
1.726,-0.0035,0.10171,0.007326,-0.315018,0.06999,-0.578232,0.002,0.0,0.087958,0.0,0.0,0.0,0.0,0.0,0,0,0
1.746,-0.003595,0.093657,-0.007326,-0.402931,0.071907,-0.489144,0.002,0.0,0.081959,0.0,0.0,0.0,0.0,0.0,0,0,0
1.773,-0.003595,0.080906,-0.021978,-0.534798,0.076699,-0.336298,0.002,0.0,0.073708,0.0,0.0,0.0,0.0,0.0,0,0,0
1.797,-0.0035,0.070359,-0.007326,-0.432234,0.06999,-0.270365,0.002,0.0,0.066659,0.0,0.0,0.0,0.0,0.0,0,0,0
1.817,-0.003595,0.063456,0.007326,-0.32967,0.076699,-0.253154,0.002,0.0,0.060659,0.0,0.0,0.0,0.0,0.0,0,0,0
1.84,-0.0035,0.057896,0.007326,-0.183149,0.065198,-0.307827,0.002,0.0,0.053609,0.0,0.0,0.0,0.0,0.0,0,0,0
1.86,-0.0035,0.054348,0.007326,-0.168499,0.06999,-0.401061,0.001998,0.0,0.047609,0.0,0.0,0.0,0.0,0.0,0,0,0
1.88,-0.003595,0.050897,-0.007326,-0.197802,0.076714,-0.478282,0.001994,0.0,0.041609,0.0,0.0,0.0,0.0,0.0,0,0,0
1.9,-0.003595,0.046486,-0.007326,-0.241758,0.076699,-0.507883,0.002,0.0,0.035609,0.0,0.0,0.0,0.0,0.0,0,0,0
1.92,-0.0035,0.04035,-0.007326,-0.373627,0.06999,-0.485699,0.002,0.0,0.029609,0.0,0.0,0.0,0.0,0.0,0,0,0
1.948,-0.003595,0.028941,-0.007326,-0.505495,0.076699,-0.363456,0.002,0.0,0.021359,0.0,0.0,0.0,0.0,0.0,0,0,0
1.968,-0.0035,0.019833,-0.007326,-0.461538,0.06999,-0.280434,0.002,0.0,0.015359,0.0,0.0,0.0,0.0,0.0,0,0,0
1.995,-0.0035,0.00852,-0.007326,-0.344322,0.065198,-0.217641,0.002,0.0,0.007109,0.0,0.0,0.0,0.0,0.0,0,0,0
2.015,-0.003595,0.001808,0.007326,-0.315018,0.076699,-0.196386,0.002,0.0,0.001109,0.0,0.0,0.0,0.0,0.0,0,0,0
2.043,-0.0035,-0.003752,0.007326,-0.124542,0.06999,-0.040976,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.065,-0.003595,-0.004327,-0.021978,0.007326,0.076699,-0.04241,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.085,-0.0035,-0.002314,-0.007326,0.168499,0.065179,-0.140984,0.001992,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.108,-0.0035,0.001233,-0.021978,0.10989,0.065198,-0.228029,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.128,-0.003595,0.003055,-0.021978,0.080585,0.071907,-0.282865,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.152,-0.0035,0.002863,-0.021978,-0.080585,0.06999,-0.258314,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.172,-0.0035,0.001713,0.007326,-0.080585,0.06999,-0.224017,0.001993,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.192,-0.0035,0.000754,-0.007326,-0.036631,0.06999,-0.185796,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.212,-0.0035,0.00037,-0.021978,-0.021978,0.06999,-0.183922,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.232,-0.0035,0.000562,-0.007326,0.036631,0.06999,-0.170561,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.259,-0.0035,0.001041,-0.007326,0.007326,0.065198,-0.213813,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.287,-0.0035,0.000754,-0.007326,-0.007326,0.068981,-0.195719,0.0095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.307,-0.003595,0.000754,-0.007326,0.007326,0.076699,-0.195795,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.335,-0.0035,0.00085,-0.007326,0.007326,0.065198,-0.20836,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.355,-0.0035,0.000754,0.007326,0.007326,0.065198,-0.195976,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.382,-0.0035,0.000754,0.007326,-0.021978,0.06999,-0.19608,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.402,-0.003403,0.000754,0.007326,-0.007326,0.058472,-0.196156,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.43,-0.0035,0.00085,-0.007326,-0.036631,0.065198,-0.199143,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.457,-0.0035,0.00085,-0.021978,-0.007326,0.06999,-0.208836,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.477,-0.0035,0.00085,0.007326,0.007326,0.06999,-0.208914,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.501,-0.0035,0.000754,0.007326,-0.036631,0.06999,-0.186963,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.521,-0.003595,0.000754,-0.007326,-0.007326,0.076699,-0.196627,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.543,-0.0035,0.00085,-0.007326,0.007326,0.06999,-0.199589,0.002001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.567,-0.0035,0.000754,-0.007326,0.007326,0.06999,-0.196808,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.587,-0.003595,0.000754,-0.007326,-0.036631,0.071907,-0.187302,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.61,-0.0035,0.00085,-0.007326,0.007326,0.06999,-0.209435,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.63,-0.003595,0.000754,-0.021978,-0.007326,0.071907,-0.197053,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.65,-0.003595,0.000754,-0.007326,0.021978,0.071907,-0.197129,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.67,-0.0035,0.00085,-0.007326,0.021978,0.065198,-0.200083,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0
2.69,-0.0035,0.008424,-0.007326,1.238094,0.06999,1.124312,0.002,0.0,0.039942,0.0,2.462645,0.0,-6.307366,2.0,0,0,0
2.718,-0.002733,0.04409,0.021978,1.604395,0.049858,1.881452,0.002,0.0,0.103963,0.0,2.147035,0.0,-16.417215,2.0,0,0,0
2.738,-0.001869,0.094904,-0.007326,3.01099,0.032585,1.192588,0.002,0.0,0.143187,0.0,1.754683,0.0,-22.611204,2.0,0,0,0
2.765,-0.001966,0.192792,-0.021978,3.728939,0.03931,-0.81252,0.002,0.0,0.182021,0.0,1.041442,0.0,-28.743622,2.0,0,0,0
2.785,-0.001869,0.253864,0.007326,3.509159,0.037389,-2.26367,0.002,0.0,0.196913,0.0,0.439883,0.0,-31.09523,2.0,0,0,0
2.813,-0.001966,0.3158,-0.021978,1.267399,0.03931,-3.859396,0.002,0.0,0.197129,0.0,-0.424322,0.0,-31.129358,2.0,0,0,0
2.835,-0.003595,0.307746,-0.080585,-1.34066,0.081503,-3.776715,0.002,0.0,0.179881,0.0,-1.098591,0.0,-28.405684,2.0,0,0,0
2.855,-0.004458,0.253961,-0.051283,-3.494505,0.089164,-2.671639,0.002,0.0,0.152489,0.0,-1.626227,0.0,-24.080046,2.0,0,0,0
2.883,-0.004075,0.128748,0.036631,-5.296703,0.081491,-0.305473,0.002,0.0,0.099637,0.0,-2.179185,0.0,-15.734079,2.0,0,0,0
2.903,-0.001966,0.030763,0.10989,-4.476191,0.029726,1.014089,0.002,0.0,0.05338,0.0,-2.422102,0.0,-8.429497,2.0,0,0,0
2.93,-0.000719,-0.079494,0.065933,-3.538462,5e-06,2.093228,0.002,0.0,-0.015065,0.0,-2.506134,0.0,2.379021,2.0,0,0,0
2.952,0.002157,-0.134814,-0.007326,-1.721611,-0.03356,1.214737,0.002,0.0,-0.068929,0.0,-2.359295,0.0,10.884776,2.0,0,0,0
2.972,0.002349,-0.15303,-0.021978,-0.461538,-0.046978,0.831272,0.002,0.0,-0.113454,0.0,-2.069764,0.0,17.915897,2.0,0,0,0
2.996,0.001965,-0.152646,-0.021978,0.139194,-0.039306,-0.455541,0.002,0.0,-0.156478,0.0,-1.565236,0.0,24.710053,2.0,0,0,0
3.016,0.001965,-0.159645,-0.007326,0.007326,-0.034502,-1.017859,0.002,0.0,-0.182538,0.0,-1.027049,0.0,28.825285,2.0,0,0,0
3.039,0.001965,-0.16559,-0.007326,-0.476191,-0.044098,-0.976089,0.002,0.0,-0.198423,0.0,-0.314997,0.0,31.333696,2.0,0,0,0
3.059,0.002061,-0.18093,-0.007326,-0.945055,-0.046032,-0.306537,0.002,0.0,-0.198423,0.0,0.314998,0.0,31.333694,2.0,0,0,0
3.079,0.001965,-0.19742,-0.021978,-0.622711,-0.039306,0.617138,0.002,0.0,-0.185955,0.0,0.925196,0.0,29.364895,2.0,0,0,0
3.099,0.001965,-0.200201,-0.007326,-0.285715,-0.039306,1.44226,0.002003,0.0,-0.161803,0.0,1.477265,0.0,25.550974,2.0,0,0,0
3.119,0.001965,-0.193298,-0.007326,0.783882,-0.039306,2.17173,0.002,0.0,-0.127485,0.0,1.936513,0.0,20.131561,2.0,0,0,0
3.147,0.001869,-0.139032,-0.007326,2.673992,-0.032597,2.058934,0.002,0.0,-0.067747,0.0,2.364692,0.0,10.698255,2.0,0,0,0
3.167,0.001869,-0.066646,-0.021978,3.919415,-0.032596,1.140999,0.002,0.0,-0.018821,0.0,2.502121,0.0,2.972104,2.0,0,0,0
3.194,0.001965,0.057704,0.007326,4.417583,-0.039306,-0.628179,0.002,0.0,0.049738,0.0,2.434315,0.0,-7.85433,2.0,0,1,0
3.222,0.002349,0.173041,-0.007326,4.373627,-0.042186,-2.214887,0.002,0.0,0.112417,0.0,2.078679,0.0,-17.752155,2.0,0,1,0
3.242,0.002253,0.24073,-0.007326,2.835163,-0.049837,-2.928547,0.002007,0.0,0.150022,0.0,1.662058,0.0,-23.690559,2.0,0,1,0
3.269,0.001965,0.278696,-0.021978,0.446886,-0.044098,-2.679974,0.002,0.0,0.185955,0.0,0.925193,0.0,-29.364908,2.0,0,1,0
3.289,0.001102,0.26652,-0.065933,-1.150183,-0.017257,-1.744515,0.002,0.0,0.198423,0.0,0.314994,0.0,-31.3337,2.0,0,1,0
3.312,0.000144,0.229416,-0.021978,-1.882784,-0.002875,-0.680636,0.002,0.0,0.197538,0.0,-0.393168,0.0,-31.193888,2.0,0,1,0
3.335,0.000623,0.182246,0.036631,-2.043957,-0.022061,-0.35252,0.002,0.0,0.179881,0.0,-1.0986,0.0,-28.405628,2.0,0,1,0
3.355,0.001294,0.14821,0.021978,-1.531136,-0.025887,0.058732,0.002,0.0,0.152488,0.0,-1.626234,0.0,-24.079964,2.0,0,1,0
3.379,0.001582,0.11312,-0.007326,-1.501831,-0.041223,-0.305598,0.002,0.0,0.108224,0.0,-2.113527,0.0,-17.090034,2.0,0,1,0
3.399,0.001486,0.081098,-0.021978,-1.13553,-0.029721,-0.806452,0.002,0.0,0.062997,0.0,-2.385341,0.0,-9.948071,2.0,0,1,0
3.419,0.001486,0.05176,-0.007326,-1.575092,-0.029721,-1.334797,0.002,0.0,0.013811,0.0,-2.507274,0.0,-2.181002,2.0,0,1,0
3.446,0.001486,-0.008546,-0.021978,-2.600733,-0.029721,-0.454567,0.0095,0.0,-0.036241,0.0,-2.471667,0.0,5.723018,2.0,0,1,0
3.466,0.00139,-0.068852,-0.021978,-3.260073,-0.023012,-0.811034,0.002,0.0,-0.100725,0.0,-2.171274,0.0,15.905841,2.0,0,1,0
3.486,0.00139,-0.138457,-0.007326,-3.435898,-0.027804,0.214046,0.002,0.0,-0.14053,0.0,-1.788281,0.0,22.191645,2.0,0,1,0
3.506,0.001486,-0.196174,-0.007326,-2.336996,-0.029721,0.866444,0.002,0.0,-0.171505,0.0,-1.292926,0.0,27.08305,2.0,0,1,0
3.534,0.001486,-0.263287,-0.007326,-1.853479,-0.029721,2.209695,0.002,0.0,-0.196218,0.0,-0.486438,0.0,30.985535,2.0,0,1,0
3.554,0.00139,-0.279777,-0.007326,-0.197802,-0.027804,2.388539,0.002,0.0,-0.19968,0.0,0.142052,0.0,31.532249,2.0,0,1,0
3.581,0.00139,-0.247563,-0.007326,1.956043,-0.027804,1.667817,0.002004,0.0,-0.184046,0.0,0.983632,0.0,29.063425,2.0,0,1,0
3.605,0.00139,-0.183614,-0.007326,2.996338,-0.027804,0.602574,0.002,0.0,-0.153298,0.0,1.614164,0.0,24.207876,2.0,0,1,0
3.625,0.001486,-0.118036,0.007326,3.260075,-0.039306,-0.192803,0.002,0.0,-0.116538,0.0,2.042528,0.0,18.402868,2.0,0,1,0
3.652,0.00139,-0.035391,-0.007326,3.567764,-0.023012,-0.824742,0.002,0.0,-0.05459,0.0,2.417842,0.0,8.620458,2.0,0,1,0
3.672,0.00139,0.022134,-0.021978,2.805862,-0.027804,-0.911195,0.002,0.0,-0.005025,0.0,2.512481,0.0,0.793558,2.0,0,1,0
3.7,0.001486,0.083111,-0.007326,1.809525,-0.029721,-0.525734,0.002,0.0,0.062998,0.0,2.385336,0.0,-9.948253,2.0,0,2,0
3.727,0.001486,0.130377,0.007326,1.545788,-0.029721,1.468205,0.002,0.0,0.123573,0.0,1.976149,0.0,-19.513845,2.0,0,2,0
3.747,0.001486,0.161537,-0.007326,1.282051,-0.029721,-0.051133,0.002,0.0,0.158799,0.0,1.527887,0.0,-25.076469,2.0,0,2,0
3.769,0.001486,0.194134,-0.007326,1.428572,-0.029721,-0.382482,0.002,0.0,0.185956,0.0,0.925185,0.0,-29.36495,2.0,0,2,0
3.789,0.001486,0.220213,-0.007326,1.179487,-0.034513,-0.856396,0.002,0.0,0.198423,0.0,0.314992,0.0,-31.333704,2.0,0,2,0
3.813,0.00139,0.240346,-0.007326,0.54945,-0.023012,-1.526309,0.002,0.0,0.197129,0.0,-0.424333,0.0,-31.129335,2.0,0,2,0
3.836,0.001486,0.238813,0.007326,-0.520147,-0.031464,-1.698424,0.0055,0.0,0.182538,0.0,-1.02705,0.0,-28.825279,2.0,0,2,0
3.856,0.00139,0.216665,-0.021978,-1.545788,-0.023012,-2.031877,0.002,0.0,0.15085,0.0,-1.650185,0.0,-23.821268,2.0,0,2,0
3.876,0.001102,0.173041,-0.007326,-2.556776,-0.022049,-1.735112,0.002,0.0,0.113453,0.0,-2.069768,0.0,-17.91581,2.0,0,2,0
3.896,0.001198,0.110148,-0.007326,-3.435898,-0.028758,-1.066385,0.002,0.0,0.068928,0.0,-2.359299,0.0,-10.884655,2.0,0,2,0
3.916,0.00139,0.037378,-0.007326,-3.728937,-0.027804,-0.333847,0.002,0.0,0.020071,0.0,-2.500586,0.0,-3.169546,2.0,0,2,0
3.936,0.001486,-0.036829,0.007326,-3.611721,-0.029721,0.361184,0.002,0.0,-0.030046,0.0,-2.484751,0.0,4.744689,2.0,0,2,0
3.964,0.001678,-0.121967,0.021978,-3.216118,-0.038336,0.908823,0.002005,0.0,-0.09525,0.0,-2.209945,0.0,15.04131,2.0,0,2,0
3.991,0.001869,-0.190613,-0.036631,-1.985348,-0.037389,1.23131,0.002,0.0,-0.149189,0.0,-1.673861,0.0,23.558971,2.0,0,2,0
4.011,0.001774,-0.217842,-0.021978,-1.106228,-0.035472,1.119849,0.002,0.0,-0.177628,0.0,-1.155038,0.0,28.049856,2.0,0,2,0
4.039,0.001678,-0.225512,-0.021978,0.080585,-0.028763,0.650773,0.002,0.0,-0.198262,0.0,-0.330648,0.0,31.308222,2.0,0,2,0
4.059,0.001678,-0.215157,0.007326,0.652014,-0.033555,0.35337,0.002,0.0,-0.198576,0.0,0.299342,0.0,31.35792,2.0,0,2,0
