time,q1,q2,dq1,dq2,tau1,tau2,dt,q1_ref,q2_ref,dq1_ref,dq2_ref,ddq1_ref,ddq2_ref,frequency_hz,frequency_index,cycle_index,valid_for_fit
5.806,-0.137821,-0.479869,1.765568,3.45055,2.506822,10.0,0.001997,0.0,0.03255,0.0,2.479765,0.0,-5.140145,2.0,0,6,1
5.833,-0.082117,-0.340562,2.65934,8.065933,1.316361,10.0,0.002,0.0,0.097464,0.0,2.19465,0.0,-15.390899,2.0,0,6,1
5.853,-0.019319,-0.108832,3.31868,13.838829,0.026842,5.001335,0.002,0.0,0.137834,0.0,1.821113,0.0,-21.765932,2.0,0,6,1
5.881,0.072434,0.306308,3.201466,12.54945,-1.789048,-5.942891,0.002,0.0,0.178776,0.0,1.126725,0.0,-28.231121,2.0,0,6,1
5.904,0.131109,0.602851,1.736263,10.175823,-2.751613,-10.0,0.002,0.0,0.197132,0.0,0.424118,0.0,-31.129797,2.0,0,6,1
5.924,0.126124,0.714545,-1.35531,0.417582,-2.287599,-10.0,0.002,0.0,0.199332,0.0,-0.205259,0.0,-31.47723,2.0,0,6,1
5.952,0.040987,0.639667,-3.743589,-5.750916,-0.426668,-10.0,0.002,0.0,0.182014,0.0,-1.041627,0.0,-28.742565,2.0,0,6,1
5.972,-0.036001,0.461147,-3.597069,-10.791208,1.04121,-7.379829,0.002,0.0,0.155682,0.0,-1.577721,0.0,-24.584345,2.0,0,6,1
5.999,-0.10762,0.079276,-1.619047,-14.996337,2.272243,3.146528,0.002,0.0,0.103948,0.0,-2.147148,0.0,-16.414886,2.0,0,6,1
6.027,-0.098416,-0.259547,1.062271,-10.234432,1.723814,8.298144,0.002,0.0,0.039925,0.0,-2.462688,0.0,-6.304727,2.0,0,6,1
6.047,-0.054217,-0.388212,2.454212,-4.168499,0.825476,10.0,0.002,0.0,-0.010066,0.0,-2.510089,0.0,1.589568,2.0,0,6,1
6.069,0.005225,-0.392814,2.65934,2.322346,-0.3442,8.83129,0.002,0.0,-0.064207,0.0,-2.38024,0.0,10.139152,2.0,0,6,1
6.089,0.044726,-0.284379,1.853479,6.87912,-1.062302,3.442225,0.002,0.0,-0.109296,0.0,-2.1048,0.0,17.259274,2.0,0,6,1
6.112,0.072242,-0.098765,0.857143,7.274727,-1.50236,-3.295167,0.002,0.0,-0.153312,0.0,-1.613962,0.0,24.209999,2.0,0,6,1
6.136,0.068695,0.042843,-0.534798,4.388279,-1.300692,-7.777717,0.005501,0.0,-0.180435,0.0,-1.084146,0.0,28.493189,2.0,0,6,1
6.156,0.043671,0.071126,-1.516483,-0.505495,-0.705641,-8.016042,0.002,0.0,-0.197733,0.0,-0.377322,0.0,31.224777,2.0,0,6,1
6.176,0.007143,0.002384,-1.897436,-5.106228,0.048895,-5.017409,0.002,0.0,-0.198988,0.0,0.252493,0.0,31.422949,2.0,0,6,1
6.196,-0.023154,-0.133855,-1.311356,-7.465202,0.587709,0.015678,0.002,0.0,-0.18774,0.0,0.866425,0.0,29.646664,2.0,0,6,1
6.216,-0.042712,-0.266259,-0.637363,-6.571428,0.878211,4.736947,0.002,0.0,-0.164694,0.0,1.425931,0.0,26.007431,2.0,0,6,1
6.236,-0.044151,-0.355519,0.021978,-2.923077,0.873428,7.568623,0.002,0.0,-0.1313,0.0,1.895823,0.0,20.734137,2.0,0,6,1
6.263,-0.032454,-0.330591,0.520147,3.714287,0.605907,7.381107,0.001999,0.0,-0.07243,0.0,2.34267,0.0,11.437766,2.0,0,6,1
6.291,-0.015771,-0.132896,0.637363,9.443222,0.253106,2.395756,0.002,0.0,-0.005004,0.0,2.512487,0.0,0.790173,2.0,0,6,1
6.311,-0.002924,0.065182,0.710623,9.838829,-0.027801,-2.007912,0.002,0.0,0.044877,0.0,2.449188,0.0,-7.08662,2.0,0,7,1
6.338,0.018552,0.301323,0.813187,7.699635,-0.442943,-6.859356,0.002,0.0,0.108243,0.0,2.11337,0.0,-17.093094,2.0,0,7,1
6.358,0.026701,0.402471,0.241758,3.406593,-0.543618,-7.960518,0.001998,0.0,0.146679,0.0,1.708525,0.0,-23.162689,2.0,0,7,1
